Start Time, Stop Time, Src IP, Src Country, Src Port, Dst IP, Dst Country, Dst Port, Packets, Data bytes, Bytes, Arkime Node, URI, Sender, Receiver, Subject, Filenames, Host, Alt Name, Channel
1691735606417,1691735812005,10.10.128.62,,61346,10.10.4.40,,8888,224,0,197580,hanlab,,,,,,,,
1691735596011,1691735812006,10.10.132.135,,56608,255.255.255.255,,3956,109,1962,6540,hanlab,,,,,,,,
1691735644578,1691735812022,10.15.10.104,,51620,10.10.6.55,,445,2,0,231,hanlab,,,,,,,,
1691735812028,1691735812030,10.10.236.112,,63497,10.13.10.22,,7680,8,75,561,hanlab,,,,,,,,
1691735811820,1691735812034,10.10.128.73,,55872,211.115.106.209,KR,80,8,742,1567,hanlab,"gms.ahnlab.com/jk?c=62&p=PFp2zUhcRLOw_o8e0cz6EgRu1yV54jRwxO+z49XnxT0=&k=1",,,,,,,
1691735596405,1691735812044,106.245.74.151,KR,8000,10.10.125.190,,56705,132,0,14256,hanlab,,,,,,,,
1691735805005,1691735812049,10.30.50.246,,56451,10.10.32.86,,7680,4,0,264,hanlab,,,,,,,,
1691735812045,1691735812050,10.11.50.88,,53814,10.10.128.160,,7680,11,182,830,hanlab,,,,,,,,
1691735632039,1691735812064,114.108.164.45,KR,443,10.10.129.102,,57552,8,0,504,hanlab,,,,,,,,
1691735601030,1691735812065,10.10.124.210,,54019,10.10.1.45,,1521,5780,0,2183786,hanlab,,,,,,,,
1691735811792,1691735812066,10.10.128.73,,55871,35.227.252.164,US,443,15,5620,7076,hanlab,,,,,,,,
1691735812055,1691735812067,10.10.126.236,,59515,10.16.10.5,,443,24,6871,8257,hanlab,,,,,,,,
1691735644695,1691735812092,58.229.136.64,KR,14811,10.10.120.145,,59284,7,0,1240,hanlab,,,,,,,,
1691735605168,1691735812093,172.217.161.234,US,443,10.10.161.185,,63847,66,4825,7597,hanlab,,,,,,,,
1691735811996,1691735812096,10.10.128.17,,52633,224.0.0.252,,5355,4,88,256,hanlab,,,,,,"wpad",,
1691735796138,1691735812096,10.10.128.126,,59865,172.217.25.174,US,443,59,14274,16752,hanlab,,,,,,,,
1691735811599,1691735812099,10.11.50.83,,62825,10.10.1.51,,445,2,0,128,hanlab,,,,,,,,
1691735812100,1691735812101,10.10.128.185,,56582,10.10.128.169,,161,2,104,188,hanlab,,,,,,,,
1691735800966,1691735812105,10.10.128.126,,63514,142.250.206.238,US,443,37,18978,20532,hanlab,,,,,,,,
1691735604556,1691735812109,10.10.128.121,,60182,142.250.206.238,US,443,138,74326,80122,hanlab,,,,,,,,
1691735812113,1691735812114,10.11.10.23,,50938,10.10.1.220,,8083,2,0,126,hanlab,,,,,,,,
1691735812126,1691735812126,10.10.118.208,,5232,10.10.4.21,,445,1,0,66,hanlab,,,,,,,,
1691735766618,1691735812135,10.10.128.73,,55759,142.250.206.227,US,443,33,7323,9213,hanlab,,,,,,,,
1691735812142,1691735812142,10.10.118.208,,5233,10.10.4.22,,445,2,0,126,hanlab,,,,,,,,
1691735595637,1691735812145,14.56.119.29,KR,24211,10.10.140.114,,49840,53,0,4081,hanlab,,,,,,,,
1691735812162,1691735812164,10.15.20.145,,52516,10.10.162.111,,7680,8,75,561,hanlab,,,,,,,,
1691735628254,1691735812164,10.10.159.215,,50521,10.10.4.30,,8888,197,0,156168,hanlab,,,,,,,,
1691735766967,1691735812166,10.10.128.73,,55760,172.217.161.206,US,443,17,7966,8956,hanlab,,,,,,,,
1691735811774,1691735812177,10.10.128.73,,55869,142.250.206.226,US,443,15,6061,7903,hanlab,,,,,,,,
1691735811969,1691735812182,10.10.128.73,,55874,211.115.106.209,KR,80,8,742,1567,hanlab,"gms.ahnlab.com/jk?c=62&p=PFp2zUhcRLOw_o8e0cz6EgRu1yV54jRwxO+z49XnxT0=&k=1",,,,,,,
1691735812191,1691735812191,10.10.128.19,,60776,10.10.155.122,,51873,2,0,120,hanlab,,,,,,,,
1691735812191,1691735812191,10.10.128.19,,60780,10.10.155.122,,51873,2,0,120,hanlab,,,,,,,,
1691735812191,1691735812191,10.10.128.19,,60778,10.10.155.122,,51873,2,0,120,hanlab,,,,,,,,
1691735812191,1691735812191,10.10.128.19,,60777,10.10.155.122,,51873,2,0,120,hanlab,,,,,,,,
1691735812192,1691735812192,10.10.128.19,,60783,10.10.128.18,,49679,2,0,120,hanlab,,,,,,,,
1691735812192,1691735812192,10.10.128.19,,60781,10.10.128.18,,49679,2,0,120,hanlab,,,,,,,,
1691735812192,1691735812192,10.10.128.19,,60785,10.10.128.18,,49679,2,0,120,hanlab,,,,,,,,
1691735812192,1691735812192,10.10.128.19,,60784,10.10.128.18,,49679,2,0,120,hanlab,,,,,,,,
1691735797751,1691735812192,10.10.128.126,,63746,110.93.154.8,KR,443,18,4403,5447,hanlab,,,,,,,,
1691735811701,1691735812204,10.10.128.73,,55867,52.220.65.78,SG,443,25,5658,7092,hanlab,,,,,,,,
1691735812220,1691735812220,10.10.118.208,,5238,10.10.4.27,,445,2,0,126,hanlab,,,,,,,,
1691735599011,1691735812225,10.10.125.88,,56294,10.10.4.30,,8888,28,0,11324,hanlab,,,,,,,,
1691735807160,1691735812227,10.10.128.126,,63794,23.90.68.235,US,443,29,9467,11135,hanlab,,,,,,,,
1691735811210,1691735812230,10.16.10.70,,0,10.10.40.50,,0,2,80,148,hanlab,,,,,,,,
1691735767001,1691735812234,10.10.128.73,,55761,142.250.206.226,US,443,18,8500,10518,hanlab,,,,,,,,
1691735812235,1691735812235,10.10.118.208,,5239,10.10.4.28,,445,2,0,126,hanlab,,,,,,,,
1691735600329,1691735812250,10.10.181.215,,137,10.10.255.255,,137,36,1800,3312,hanlab,,,,,,,,
1691735812256,1691735812256,10.15.20.153,,55180,10.10.1.78,,1433,1,0,60,hanlab,,,,,,,,
1691735812257,1691735812259,10.10.128.73,,65529,168.126.63.1,KR,53,2,144,228,hanlab,,,,,,"translate.googleapis.com",,
1691735812256,1691735812259,10.10.128.73,,62456,168.126.63.1,KR,53,2,100,184,hanlab,,,,,,"translate.googleapis.com",,
1691735812257,1691735812263,10.10.122.239,,54166,10.10.1.77,,13000,13,2477,3239,hanlab,,,,,,,,
1691735812266,1691735812266,10.10.118.208,,5241,10.10.4.30,,445,2,0,126,hanlab,,,,,,,,
1691735812269,1691735812269,10.11.50.83,,62854,10.10.1.78,,445,1,0,66,hanlab,,,,,,,,
1691735812282,1691735812282,10.10.118.208,,5242,10.10.4.31,,445,2,0,126,hanlab,,,,,,,,
1691735767106,1691735812290,10.10.128.73,,55762,172.217.161.206,US,443,17,7967,8957,hanlab,,,,,,,,
1691735596312,1691735812308,10.10.132.160,,64894,255.255.255.255,,3956,109,1962,6540,hanlab,,,,,,,,
1691735632097,1691735812309,10.10.132.240,,62704,20.198.118.190,US,443,15,0,1935,hanlab,,,,,,,,
1691735812317,1691735812317,10.10.128.139,,54100,10.10.138.140,,161,2,100,184,hanlab,,,,,,,,
1691735776935,1691735812324,10.10.128.73,,55786,163.181.22.217,US,443,29,6400,8610,hanlab,,,,,,,,
1691735779032,1691735812333,10.10.128.73,,55833,52.167.85.21,US,443,259,231758,246200,hanlab,,,,,,,"b.clarity.ms, d.clarity.ms, e.clarity.ms, f.clarity.ms, g.clarity.ms, h.clarity.ms, i.clarity.ms, j.clarity.ms, k.clarity.ms, l.clarity.ms, m.clarity.ms, n.clarity.ms, o.clarity.ms, p.clarity.ms, q.clarity.ms, r.clarity.ms, s.clarity.ms, t.clarity.ms, u.clarity.ms, v.clarity.ms, w.clarity.ms, x.clarity.ms, y.clarity.ms, z.clarity.ms, a.clarity.ms",
1691735812341,1691735812341,10.10.160.130,,64890,255.255.255.255,,1947,1,40,82,hanlab,,,,,,,,
1691735626778,1691735812367,10.10.128.132,,13496,103.105.156.218,KR,443,39,0,6061,hanlab,,,,,,,,
1691735811957,1691735812374,10.10.169.251,,56332,224.0.0.252,,5355,2,82,166,hanlab,,,,,,"70.1.10.10.in-addr.arpa",,
1691735812397,1691735812397,10.10.128.126,,63784,157.240.215.14,US,443,1,0,60,hanlab,,,,,,,,
1691735692361,1691735812413,10.10.128.132,,13650,103.105.159.13,KR,443,33,7978,9886,hanlab,,,,,,,,
1691735774351,1691735812414,10.10.128.118,,59591,10.10.1.240,,7002,534,551551,580981,hanlab,,,,,,,,
1691735809415,1691735812418,10.10.52.53,,57258,239.255.255.250,,1900,4,700,868,hanlab,,,,,,,,
1691735812418,1691735812421,10.12.10.166,,51882,10.10.128.160,,7680,11,176,824,hanlab,,,,,,,,
1691735812423,1691735812423,10.10.118.208,,5251,10.10.4.40,,445,2,0,126,hanlab,,,,,,,,
1691735626794,1691735812429,10.10.128.132,,13498,103.105.159.13,KR,443,45,0,11457,hanlab,,,,,,,,
1691735812438,1691735812438,10.10.118.208,,5252,10.10.4.41,,445,2,0,126,hanlab,,,,,,,,
1691735809459,1691735812468,10.10.118.208,,5211,139.177.196.162,US,443,2,0,132,hanlab,,,,,,,,
1691735812260,1691735812492,10.10.128.73,,55875,142.250.76.138,US,443,29,9855,11499,hanlab,,,,,,,,
1691735798195,1691735812494,10.10.128.126,,63769,23.106.127.52,SG,443,18,4989,6033,hanlab,,,,,,,,
1691735812100,1691735812520,10.10.1.99,,54724,224.0.0.252,,5355,2,66,150,hanlab,,,,,,"win-qcq1porum75",,
1691735812100,1691735812520,10.10.1.99,,61382,224.0.0.252,,5355,2,66,150,hanlab,,,,,,"win-qcq1porum75",,
1691735632238,1691735812543,10.10.160.142,,63845,108.177.97.188,US,5228,10,0,630,hanlab,,,,,,,,
1691735812550,1691735812550,10.10.130.119,,37543,239.255.255.250,,1900,3,1366,1492,hanlab,,,,,,,,
1691735812550,1691735812550,10.10.130.119,,57999,239.255.255.250,,1900,1,511,553,hanlab,,,,,,,,
1691735782385,1691735812569,10.10.128.132,,13721,54.248.99.194,JP,443,27,8635,10183,hanlab,,,,,,,"fw.adsafeprotected.com, ci.adsafeprotected.com, bapi.adsafeprotected.com, jpfw.adsafeprotected.com, jpsc.iasds01.com, sc.iasds01.com, jpci.adsafeprotected.com, pixel.adsafeprotected.com, jppixel.adsafeprotected.com, jsconfig.adsafeprotected.com, *.bapi.adsafeprotected.com, spixel.adsafeprotected.com, fwapi.adsafeprotected.com, ci.iasds01.com, jpfwapi.adsafeprotected.com, jpci.iasds01.com",
1691735811683,1691735812573,10.10.82.58,,58408,51.104.15.253,GB,443,19,6921,8013,hanlab,,,,,,,"*.events.data.microsoft.com, events.data.microsoft.com, *.pipe.aria.microsoft.com, pipe.skype.com, *.pipe.skype.com, *.mobile.events.data.microsoft.com, mobile.events.data.microsoft.com, *.events.data.msn.com, events.data.msn.com, *.events.data.msn.cn, events.data.msn.cn, oca.microsoft.com, watson.microsoft.com, *.vortex.data.microsoft.com, vortex.data.microsoft.com",
1691735812574,1691735812576,10.10.128.132,,62187,168.126.63.1,KR,53,2,84,168,hanlab,,,,,,"www.google.co.kr",,
1691735812574,1691735812577,10.10.128.132,,50621,168.126.63.1,KR,53,2,128,212,hanlab,,,,,,"www.google.co.kr",,
1691735812579,1691735812579,10.10.118.208,,5261,10.10.4.50,,445,1,0,66,hanlab,,,,,,,,
1691735812500,1691735812609,10.10.118.208,,59923,224.0.0.252,,5355,4,148,316,hanlab,,,,,,"donate-v2-xxxxx-com",,
1691735617957,1691735812616,10.10.122.182,,59465,10.10.1.220,,8083,349,0,257201,hanlab,,,,,,,,
1691735617729,1691735812616,10.10.122.182,,59464,10.10.1.220,,8083,582,0,435243,hanlab,,,,,,,,
1691735812640,1691735812640,10.10.118.208,,5233,10.10.4.22,,445,2,0,126,hanlab,,,,,,,,
1691735602421,1691735812655,10.10.128.135,,52323,54.150.70.46,JP,443,109,0,11755,hanlab,,,,,,,,
1691735812651,1691735812656,10.10.128.73,,56383,168.126.63.1,KR,53,2,137,221,hanlab,,,,,,"b.staticaa.com",,
1691735812651,1691735812657,10.10.128.73,,58361,168.126.63.1,KR,53,2,80,164,hanlab,,,,,,"b.staticaa.com",,
1691735812670,1691735812670,10.10.130.119,,45378,239.255.255.250,,1900,1,511,553,hanlab,,,,,,,,
1691735812670,1691735812670,10.10.130.119,,52037,239.255.255.250,,1900,3,1366,1492,hanlab,,,,,,,,
1691735685919,1691735812673,10.10.128.132,,50730,216.239.38.181,US,443,299,40996,53554,hanlab,,,,,,,,
1691735803556,1691735812697,10.10.128.105,,56662,211.115.106.205,KR,80,10,554,1154,hanlab,"gms.ahnlab.com/jk?c=106&p=lX4lwn9dvdQklw0bxl1s8nscXr6NfhzFjijBsSaWFQ8=&k=1",,,,,,,
1691735812658,1691735812702,10.10.128.73,,64791,35.241.40.31,US,443,17,7897,8611,hanlab,,,,,,,,
1691735812204,1691735812702,10.10.118.208,,5237,10.10.4.26,,445,3,0,186,hanlab,,,,,,,,
1691735812718,1691735812718,10.12.10.11,,49860,10.10.1.40,,8888,1,0,246,hanlab,,,,,,,,
1691735812578,1691735812726,10.10.128.132,,59320,142.250.207.99,US,443,18,6278,7034,hanlab,,,,,,,,
1691735812733,1691735812734,10.10.118.208,,5238,10.10.4.27,,445,2,0,126,hanlab,,,,,,,,
1691735812747,1691735812747,10.11.50.230,,1392,10.10.1.88,,57084,2,0,122,hanlab,,,,,,,,
1691735812749,1691735812749,10.10.118.208,,5239,10.10.4.28,,445,2,0,126,hanlab,,,,,,,,
1691735611677,1691735812758,10.10.161.195,,50636,10.10.1.45,,1521,75,0,21555,hanlab,,,,,,,,
1691735812698,1691735812759,10.10.128.105,,56663,211.115.106.205,KR,80,7,554,974,hanlab,"gms.ahnlab.com/jk?c=106&p=lX4lwn9dvdQklw0bxl1s8nscXr6NfhzFjijBsSaWFQ8=&k=1",,,,,,,
1691735812780,1691735812781,10.10.118.208,,5242,10.10.4.31,,445,2,0,126,hanlab,,,,,,,,
1691735812780,1691735812781,10.10.118.208,,5241,10.10.4.30,,445,2,0,126,hanlab,,,,,,,,
1691735602349,1691735812789,10.10.130.119,,53567,239.255.255.250,,1900,44,5984,7832,hanlab,,,,,,,,
1691735797773,1691735812808,10.10.192.241,,2764,10.15.60.11,,7680,5,0,330,hanlab,,,,,,,,
1691735812819,1691735812825,10.10.163.241,,59933,10.10.1.77,,13000,13,2477,3239,hanlab,,,,,,,,
1691735598256,1691735812851,10.10.161.195,,50632,10.10.4.40,,8888,60,0,17904,hanlab,,,,,,,,
1691735812812,1691735812864,10.10.122.182,,59490,10.10.1.220,,8083,14,6551,7367,hanlab,"10.10.1.220:8083/Controls/Druginfo/BriefMono.aspx?CustID=PACHAH&DrugCode=M1AR043&SubCode=&CodeType=C",,,,,,,
1691735812617,1691735812878,10.10.122.182,,59489,10.10.1.220,,8083,135,91932,99642,hanlab,"10.10.1.220:8083/Data/DrugPicS/N_MSDRMN001KS.gif, 10.10.1.220:8083/Page.aspx?CustID=PACHAH&MenuID=DRUGINFO&Proc=BasicInfo&DrugCode=M1AR043&CodeType=C, 10.10.1.220:8083/Modules/WebFunctions.asmx/GetDrugInfo",,,,,,,
1691735782387,1691735812882,10.10.128.132,,13722,13.230.84.82,JP,443,38,17557,19717,hanlab,,,,,,,,
1691735812905,1691735812909,10.10.126.48,,60677,10.10.125.190,,7680,11,190,838,hanlab,,,,,,,,
1691735812921,1691735812921,10.10.118.208,,5251,10.10.4.40,,445,2,0,126,hanlab,,,,,,,,
1691735808790,1691735812926,10.10.128.78,,62182,10.10.1.79,,13111,19,2902,3994,hanlab,,,,,,,,
1691735812945,1691735812950,10.10.82.58,,58410,10.15.30.188,,7680,8,75,561,hanlab,,,,,,,,
1691735812952,1691735812952,10.10.118.208,,5252,10.10.4.41,,445,2,0,126,hanlab,,,,,,,,
1691735596784,1691735812954,10.10.129.102,,62703,10.10.1.45,,1521,2475,0,588335,hanlab,,,,,,,,
1691735812836,1691735812969,10.10.128.56,,55704,142.250.206.228,US,443,12,5113,5617,hanlab,,,,,,,,
1691735630869,1691735812970,10.10.123.75,,55965,162.125.40.2,US,443,45,0,38880,hanlab,,,,,,,,
1691735812973,1691735812973,10.10.110.51,,53325,239.255.255.250,,1900,1,175,217,hanlab,,,,,,,,
1691735811981,1691735812987,10.10.160.107,,60863,239.255.255.250,,1900,2,350,434,hanlab,,,,,,,,
1691735812996,1691735812999,10.30.70.238,,8000,10.10.1.231,,57832,3,0,2105,hanlab,,,,,,,,
1691735812759,1691735813002,10.10.128.73,,60260,142.250.76.134,US,443,39,13100,14738,hanlab,,,,,,,,
1691735812029,1691735813030,10.10.121.81,,62221,239.255.255.250,,1900,2,352,436,hanlab,,,,,,,,
1691735780981,1691735813030,fe80::3e7b:5a67:5774:bc53,,546,ff02::1:2,,547,7,665,1099,hanlab,,,,,,,,
1691735772299,1691735813034,10.10.128.73,,55767,211.115.106.75,KR,80,54,12350,15743,hanlab,"gms.ahnlab.com/jk?c=62&p=PFp2zUhcRLOw_o8e0cz6EgRu1yV54jRwxO+z49XnxT0=&k=1",,,,,,,
1691735813034,1691735813035,10.10.128.167,,51664,10.10.128.169,,161,2,104,188,hanlab,,,,,,,,
1691735612002,1691735813035,10.10.161.195,,50635,10.10.1.45,,1521,75,0,21555,hanlab,,,,,,,,
1691735813047,1691735813048,10.10.128.73,,63402,168.126.63.1,KR,53,2,171,255,hanlab,,,,,,"cdn.quantummetric.com",,
1691735813046,1691735813048,10.10.128.73,,55472,168.126.63.1,KR,53,2,126,210,hanlab,,,,,,"cdn.quantummetric.com",,
1691735813043,1691735813048,10.10.126.236,,59516,10.16.10.5,,443,21,3201,4431,hanlab,,,,,,,,
1691735777739,1691735813055,10.10.128.73,,60749,34.120.179.252,US,443,39,9490,11128,hanlab,,,,,,,,
1691735596620,1691735813058,10.10.166.139,,137,10.10.255.255,,137,378,18900,34776,hanlab,,,,,,,,
1691735813056,1691735813060,10.10.176.136,,57365,10.10.128.160,,7680,11,182,830,hanlab,,,,,,,,
1691735813067,1691735813067,10.10.128.73,,55878,211.115.106.209,KR,80,1,0,66,hanlab,,,,,,,,
1691735813084,1691735813085,10.10.132.240,,62169,10.10.128.169,,161,2,106,190,hanlab,,,,,,,,
1691735596693,1691735813091,10.10.120.230,,50179,10.10.1.45,,1521,7722,0,2983266,hanlab,,,,,,,,
1691735800191,1691735813097,10.11.10.25,,64415,10.10.128.22,,49668,80,50304,54762,hanlab,,,,,,,,
1691735801438,1691735813098,10.11.10.25,,64422,10.10.128.22,,49668,16,2864,3794,hanlab,,,,,,,,
1691735800237,1691735813098,10.11.10.25,,64416,10.10.128.22,,135,242,39708,52836,hanlab,,,,,,,,
1691735800237,1691735813098,10.11.10.25,,64417,10.10.128.22,,135,12,584,1292,hanlab,,,,,,,,
1691735812988,1691735813102,10.10.128.73,,62759,142.250.207.98,US,443,14,9721,10309,hanlab,,,,,,,,
1691735812999,1691735813103,10.10.128.17,,61241,224.0.0.252,,5355,4,88,256,hanlab,,,,,,"wpad",,
1691735596098,1691735813103,10.10.162.230,,53816,255.255.255.255,,55555,436,78916,97228,hanlab,,,,,,,,
1691735813005,1691735813105,10.10.128.17,,63000,224.0.0.252,,5355,4,88,256,hanlab,,,,,,"wpad",,
1691735777819,1691735813113,10.10.128.73,,55799,34.120.179.252,US,443,38,13813,15973,hanlab,,,,,,,,
1691735602997,1691735813116,14.56.119.29,KR,24211,10.10.140.114,,64755,44,0,2750,hanlab,,,,,,,,
1691735813125,1691735813125,fe80::f944:eba5:4813:5c34,,0,fe80::b2b9:8aff:fe45:ad06,,0,1,32,86,hanlab,,,,,,,,
1691735813125,1691735813125,fe80::f944:eba5:4813:5c34,,0,fe80::b2b9:8aff:fe45:acb2,,0,1,32,86,hanlab,,,,,,,,
1691735813130,1691735813130,10.11.11.166,,49180,10.10.1.45,,1521,1,0,60,hanlab,,,,,,,,
1691735813133,1691735813133,10.10.1.254,,52261,10.10.1.45,,1521,1,0,209,hanlab,,,,,,,,
1691735813155,1691735813155,10.10.118.208,,5233,10.10.4.22,,445,2,0,122,hanlab,,,,,,,,
1691735599722,1691735813166,10.10.138.248,,60776,10.10.4.30,,8888,1024,0,378174,hanlab,,,,,,,,
1691735765584,1691735813167,10.10.128.73,,55750,142.250.206.194,US,443,30,7388,10086,hanlab,,,,,,,,
1691735603120,1691735813167,10.10.140.114,,64715,14.56.119.29,KR,24211,44,0,2750,hanlab,,,,,,,,
1691735633190,1691735813168,10.10.123.42,,59980,23.50.121.146,US,443,71,0,40422,hanlab,,,,,,,,
1691735759924,1691735813169,10.10.128.73,,55732,142.250.76.141,US,443,79,23433,27915,hanlab,,,,,,,,
1691735813168,1691735813172,10.10.125.231,,58610,10.10.1.77,,13000,13,2477,3239,hanlab,,,,,,,,
1691735812189,1691735813189,10.10.127.11,,60307,239.255.255.250,,1900,2,350,434,hanlab,,,,,,,,
1691735597016,1691735813197,10.10.128.21,,1554,10.10.4.30,,8888,287,0,55600,hanlab,,,,,,,,
1691735811401,1691735813199,10.10.159.215,,64493,10.10.1.240,,7002,21,9148,10342,hanlab,,,,,,,,
1691735812703,1691735813202,10.10.118.208,,5237,10.10.4.26,,445,3,0,188,hanlab,,,,,,,,
1691735813199,1691735813205,10.10.128.17,,62882,10.10.128.16,,445,6,108,576,hanlab,,,,,,,,
1691735813233,1691735813233,10.10.118.208,,5238,10.10.4.27,,445,2,0,122,hanlab,,,,,,,,
1691735648115,1691735813233,10.12.12.10,,40026,10.10.162.11,,3260,16,0,1296,hanlab,,,,,,,,
1691735813234,1691735813234,10.11.30.51,,51506,10.10.1.240,,7003,1,0,1514,hanlab,,,,,,,,
1691735813234,1691735813234,10.10.35.66,,60711,10.10.1.110,,111,1,0,1514,hanlab,,,,,,,,
1691735596039,1691735813245,10.10.1.17,,54535,10.10.1.45,,1521,6159,0,580392,hanlab,,,,,,,,
1691735811355,1691735813258,10.10.159.215,,64492,10.10.1.240,,7001,66,29141,32831,hanlab,,,,,,,,
1691735794232,1691735813263,10.10.125.231,,58594,188.172.203.62,SG,443,11,9,684,hanlab,,,,,,,,
1691735813264,1691735813264,10.10.118.208,,5239,10.10.4.28,,445,2,0,122,hanlab,,,,,,,,
1691735782411,1691735813267,10.10.128.132,,13723,34.194.81.123,US,443,33,8607,10491,hanlab,,,,,,,"dt.adsafeprotected.com, dtvc.adsafeprotected.com",
1691735813253,1691735813268,10.16.10.65,,60070,10.10.4.154,,3389,2,36,120,hanlab,,,,,,,,
1691735800016,1691735813275,10.10.118.208,,5210,10.10.118.209,,445,11,1419,2055,hanlab,,,,,,,,
1691735813283,1691735813283,10.10.118.208,,5242,10.10.4.31,,445,2,0,122,hanlab,,,,,,,,
1691735813283,1691735813283,10.12.12.193,,50375,10.10.4.115,,445,1,0,66,hanlab,,,,,,,,
1691735813283,1691735813283,10.10.118.208,,5241,10.10.4.30,,445,2,0,122,hanlab,,,,,,,,
1691735777858,1691735813287,10.10.128.73,,55801,142.250.206.243,US,443,61,16080,19554,hanlab,,,,,,,,
1691735692994,1691735813292,10.15.10.116,,7680,10.10.40.191,,55702,6,0,360,hanlab,,,,,,,,
1691735813304,1691735813309,10.10.162.111,,49387,10.10.1.240,,7002,9,1016,1544,hanlab,,,,,,,,
1691735813318,1691735813318,10.30.70.167,,57730,10.10.1.200,,21,1,0,60,hanlab,,,,,,,,
1691735813320,1691735813320,10.30.70.167,,57753,10.10.1.200,,38062,1,0,66,hanlab,,,,,,,,
1691735813197,1691735813329,10.10.162.111,,49386,10.10.4.30,,8888,8,1752,2214,hanlab,,,,,,,,
1691735778512,1691735813338,10.10.128.73,,55819,121.53.105.159,KR,443,29,8715,10518,hanlab,,,,,,,"ad.daum.net, *.daumdn.com, *.ad.daum.net, *.ds.kakao.com",
1691735813340,1691735813340,10.16.10.100,,59657,10.10.1.165,,3389,1,18,60,hanlab,,,,,,,,
1691735811335,1691735813344,10.10.126.221,,63143,239.255.255.250,,1900,3,525,651,hanlab,,,,,,,,
1691735813310,1691735813349,10.10.162.111,,49388,10.10.1.240,,7001,25,9966,11388,hanlab,,,,,,,,
1691735813356,1691735813356,10.16.10.100,,59651,10.10.4.185,,3389,1,115,157,hanlab,,,,,,,,
1691735777921,1691735813364,10.10.128.73,,55803,142.250.207.98,US,443,61,12948,16478,hanlab,,,,,,,,
1691735813356,1691735813374,10.11.60.199,,55350,10.10.1.236,,5000,2,0,184,hanlab,,,,,,,,
1691735598382,1691735813376,10.10.127.107,,4500,211.218.45.44,KR,4500,1107,186320,232814,hanlab,,,,,,,,
1691735813385,1691735813387,10.10.125.190,,53211,10.10.176.146,,7680,8,75,561,hanlab,,,,,,,,
